id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_vet_user,hr.employee.vet.user.read,model_hr_employee,ths_vet_base.group_vet_user,1,0,0,0
access_product_sub_type_user,ths.product.sub.type.user.read,model_ths_product_sub_type,base.group_user,1,0,0,0
access_product_sub_type_stock_manager,ths.product.sub.type.stock.manager,model_ths_product_sub_type,stock.group_stock_manager,1,1,1,1
access_product_sub_type_purchase_manager,ths.product.sub.type.purchase.manager,model_ths_product_sub_type,purchase.group_purchase_manager,1,1,1,1
access_product_sub_type_sales_manager,ths.product.sub.type.sales.manager,model_ths_product_sub_type,sales_team.group_sale_manager,1,1,1,1
access_treatment_room_user,vet.treatment.room.user.read,model_vet_treatment_room,ths_hr.group_ths_hr_user,1,0,0,0
access_treatment_room_manager,vet.treatment.room.manager.write,model_vet_treatment_room,ths_hr.group_ths_hr_manager,1,1,1,1
access_hr_department_vet_user,hr.department.medical.flag.user.read,model_hr_department,ths_hr.group_ths_hr_user,1,0,0,0
access_hr_department_vet_manager,hr.department.medical.flag.manager.write,model_hr_department,ths_hr.group_ths_hr_manager,1,1,1,1
access_calendar_event_vet_user,calendar.event.vet.user.read,model_calendar_event,ths_vet_base.group_vet_user,1,0,0,0
access_calendar_event_vet_manager,calendar.event.vet.manager.write,model_calendar_event,ths_vet_base.group_vet_manager,1,1,1,1
access_ths_hr_employee_type_config_user,ths.hr.employee.type.config.user.access,model_ths_hr_employee_type_config,ths_hr.group_ths_hr_user,1,0,0,0
access_ths_hr_employee_type_config_manager,ths.hr.employee.type.config.manager.access,model_ths_hr_employee_type_config,ths_hr.group_ths_hr_manager,1,1,0,0
access_appointment_resource_vet_user,appointment.resource.vet.user,appointment.model_appointment_resource,ths_vet_base.group_vet_user,1,1,1,1
access_res_partner_vet_fields_user,res.partner.vet.fields.user,model_res_partner,ths_vet_base.group_vet_user,1,1,1,1
access_calendar_event_vet_fields_user,calendar.event.vet.fields.user,model_calendar_event,ths_vet_base.group_vet_user,1,1,1,1
access_species_breed_import_wizard,vet.species.breed.import.wizard,model_vet_species_breed_import_wizard,ths_vet_base.group_vet_user,1,1,1,1
access_vet_encounter_header_manager,vet.encounter.header.manager,model_vet_encounter_header,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_encounter_header_user,vet.encounter.header.user,model_vet_encounter_header,ths_vet_base.group_vet_user,1,1,1,0
access_vet_encounter_header_public,vet.encounter.header.public,model_vet_encounter_header,base.group_public,1,0,0,0
access_vet_encounter_line_manager,vet.encounter.line.manager,model_vet_encounter_line,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_encounter_line_user,vet.encounter.line.user,model_vet_encounter_line,ths_vet_base.group_vet_user,1,1,1,0
access_vet_encounter_line_accountant,vet.encounter.line.accountant,model_vet_encounter_line,account.group_account_user,1,1,0,0
access_vet_vitals_log_manager,vet.vitals.log.manager,model_vet_vitals_log,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_vitals_log_user,vet.vitals.log.user,model_vet_vitals_log,ths_vet_base.group_vet_user,1,1,1,1
access_account_move_encounter_manager,account.move.encounter.manager,account.model_account_move,ths_vet_base.group_vet_manager,1,1,0,0
access_account_move_encounter_user,account.move.encounter.user,account.model_account_move,ths_vet_base.group_vet_user,1,0,0,0
access_sale_order_encounter_manager,sale.order.encounter.manager,sale.model_sale_order,ths_vet_base.group_vet_manager,1,1,0,0
access_sale_order_encounter_user,sale.order.encounter.user,sale.model_sale_order,ths_vet_base.group_vet_user,1,0,0,0

access_vet_medical_history_summary_manager,vet.medical.history.summary.manager,model_vet_medical_history_summary,ths_vet_base.group_vet_manager,1,0,0,0
access_vet_medical_history_summary_user,vet.medical.history.summary.user,model_vet_medical_history_summary,ths_vet_base.group_vet_user,1,0,0,0
access_vet_medical_history_summary_receptionist,vet.medical.history.summary.receptionist,model_vet_medical_history_summary,ths_vet_base.group_vet_receptionist,1,0,0,0

access_encounter_analytics_wizard_manager,encounter.analytics.wizard.manager,model_encounter_analytics_wizard,ths_vet_base.group_vet_manager,1,1,1,1
access_encounter_analytics_wizard_user,encounter.analytics.wizard.user,model_encounter_analytics_wizard,ths_vet_base.group_vet_user,1,1,1,1

access_vet_species_manager,vet.species.manager,model_vet_species,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_species_user,vet.species.user,model_vet_species,ths_vet_base.group_vet_user,1,1,1,0
access_vet_species_receptionist,vet.species.receptionist,model_vet_species,ths_vet_base.group_vet_receptionist,1,0,0,0
access_vet_breed_manager,vet.breed.manager,model_vet_breed,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_breed_user,vet.breed.user,model_vet_breed,ths_vet_base.group_vet_user,1,1,1,0
access_vet_breed_receptionist,vet.breed.receptionist,model_vet_breed,ths_vet_base.group_vet_receptionist,1,0,0,0

access_vet_boarding_cage_manager,vet.boarding.cage.manager,model_vet_boarding_cage,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_boarding_cage_user,vet.boarding.cage.user,model_vet_boarding_cage,ths_vet_base.group_vet_user,1,1,1,0
access_vet_boarding_cage_receptionist,vet.boarding.cage.receptionist,model_vet_boarding_cage,ths_vet_base.group_vet_receptionist,1,0,0,0
access_vet_boarding_stay_manager,vet.boarding.stay.manager,model_vet_boarding_stay,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_boarding_stay_user,vet.boarding.stay.user,model_vet_boarding_stay,ths_vet_base.group_vet_user,1,1,1,0
access_vet_boarding_stay_receptionist,vet.boarding.stay.receptionist,model_vet_boarding_stay,ths_vet_base.group_vet_receptionist,1,1,1,0
access_vet_boarding_log_manager,vet.boarding.log.manager,model_vet_boarding_log,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_boarding_log_user,vet.boarding.log.user,model_vet_boarding_log,ths_vet_base.group_vet_user,1,1,1,1

access_vet_pet_membership_manager,vet.pet.membership.manager,model_vet_pet_membership,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_pet_membership_user,vet.pet.membership.user,model_vet_pet_membership,ths_vet_base.group_vet_user,1,1,1,0
access_vet_pet_membership_receptionist,vet.pet.membership.receptionist,model_vet_pet_membership,ths_vet_base.group_vet_receptionist,1,1,1,0

access_vet_park_checkin_manager,vet.park.checkin.manager,model_vet_park_checkin,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_park_checkin_user,vet.park.checkin.user,model_vet_park_checkin,ths_vet_base.group_vet_user,1,1,1,0
access_vet_park_checkin_receptionist,vet.park.checkin.receptionist,model_vet_park_checkin,ths_vet_base.group_vet_receptionist,1,1,1,0
access_vet_park_report_wizard_manager,vet.park.report.wizard.manager,model_vet_park_report_wizard,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_park_report_wizard_user,vet.park.report.wizard.user,model_vet_park_report_wizard,ths_vet_base.group_vet_user,1,1,1,1

access_vet_vaccination_manager,vet.vaccination.manager,model_vet_vaccination,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_vaccination_user,vet.vaccination.user,model_vet_vaccination,ths_vet_base.group_vet_user,1,1,1,0
access_vet_vaccination_receptionist,vet.vaccination.receptionist,model_vet_vaccination,ths_vet_base.group_vet_receptionist,1,1,1,0
access_vet_vaccine_type_manager,vet.vaccine.type.manager,model_vet_vaccine_type,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_vaccine_type_user,vet.vaccine.type.user,model_vet_vaccine_type,ths_vet_base.group_vet_user,1,1,1,0
access_vet_vaccine_type_receptionist,vet.vaccine.type.receptionist,model_vet_vaccine_type,ths_vet_base.group_vet_receptionist,1,0,0,0

access_vet_treatment_plan_manager,vet.treatment.plan.manager,model_vet_treatment_plan,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_treatment_plan_user,vet.treatment.plan.user,model_vet_treatment_plan,ths_vet_base.group_vet_user,1,1,1,0
access_vet_treatment_plan_receptionist,vet.treatment.plan.receptionist,model_vet_treatment_plan,ths_vet_base.group_vet_receptionist,1,0,0,0
access_vet_treatment_plan_line_manager,vet.treatment.plan.line.manager,model_vet_treatment_plan_line,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_treatment_plan_line_user,vet.treatment.plan.line.user,model_vet_treatment_plan_line,ths_vet_base.group_vet_user,1,1,1,0

access_appointment_cancel_wizard_manager,appointment.cancel.wizard.manager,model_appointment_cancel_wizard,ths_vet_base.group_vet_manager,1,1,1,1
access_appointment_cancel_wizard_user,appointment.cancel.wizard.user,model_appointment_cancel_wizard,ths_vet_base.group_vet_user,1,1,1,1
access_appointment_cancel_wizard_receptionist,appointment.cancel.wizard.receptionist,model_appointment_cancel_wizard,ths_vet_base.group_vet_receptionist,1,1,1,1
access_appointment_reschedule_wizard_manager,appointment.reschedule.wizard.manager,model_appointment_reschedule_wizard,ths_vet_base.group_vet_manager,1,1,1,1
access_appointment_reschedule_wizard_user,appointment.reschedule.wizard.user,model_appointment_reschedule_wizard,ths_vet_base.group_vet_user,1,1,1,1
access_appointment_reschedule_wizard_receptionist,appointment.reschedule.wizard.receptionist,model_appointment_reschedule_wizard,ths_vet_base.group_vet_receptionist,1,1,1,1
access_vet_reason_visit_manager,vet.reason.visit.manager,model_vet_reason_visit,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_reason_visit_user,vet.reason.visit.user,model_vet_reason_visit,ths_vet_base.group_vet_user,1,1,1,0
access_vet_reason_visit_receptionist,vet.reason.visit.receptionist,model_vet_reason_visit,ths_vet_base.group_vet_receptionist,1,1,1,0
access_vet_reason_visit_public,vet.reason.visit.public,model_vet_reason_visit,base.group_public,1,0,0,0

access_encounter_payment_wizard_manager,encounter.payment.wizard.manager,model_encounter_payment_wizard,ths_vet_base.group_vet_manager,1,1,1,1
access_encounter_payment_wizard_user,encounter.payment.wizard.user,model_encounter_payment_wizard,ths_vet_base.group_vet_user,1,1,1,1
access_encounter_payment_wizard_assistant,encounter.payment.wizard.assistant,model_encounter_payment_wizard,ths_vet_base.group_vet_receptionist,1,1,1,0
access_encounter_payment_wizard_receptionist,encounter.payment.wizard.receptionist,model_encounter_payment_wizard,ths_vet_base.group_vet_receptionist,1,0,0,0

access_vet_dashboard_data_manager,vet.dashboard.data.manager,model_vet_dashboard_data,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_dashboard_data_user,vet.dashboard.data.user,model_vet_dashboard_data,ths_vet_base.group_vet_user,1,0,0,0
access_vet_executive_dashboard_manager,vet.executive.dashboard.manager,model_vet_executive_dashboard,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_operational_dashboard_manager,vet.operational.dashboard.manager,model_vet_operational_dashboard,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_operational_dashboard_user,vet.operational.dashboard.user,model_vet_operational_dashboard,ths_vet_base.group_vet_user,1,1,1,0
access_vet_dashboard_actions_manager,vet.dashboard.actions.manager,model_vet_dashboard_actions,ths_vet_base.group_vet_manager,1,1,1,1
access_vet_dashboard_actions_user,vet.dashboard.actions.user,model_vet_dashboard_actions,ths_vet_base.group_vet_user,1,0,0,0
